id,description,category,inputUnit,outputUnit,factor,formulaId,requiredInputs,defaultWastePct,minRecommended,maxRecommended,notes,tags,sourceBasis
clean_2_stone_tons_per_cy,#2 clean stone tons per CY,Aggregate,CY,TON,1.45,cy_to_tons,cy,5,1.35,1.55,"Density varies by quarry, gradation, moisture, and compaction. Allow user override.",density|material-density,
clean_57_stone_tons_per_cy,"#57 / 3/4"" clean stone tons per CY",Aggregate,CY,TON,1.45,cy_to_tons,cy,5,1.35,1.55,"Density varies by quarry, gradation, moisture, and compaction. Allow user override.",density|material-density,
clean_stone_sf_10in_to_tons,"SF to tons for 10"" #57 / clean stone",Aggregate,SF,TON,0.0447530864,sf_depth_in_to_cy,sf,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sf_12in_to_tons,"SF to tons for 12"" #57 / clean stone",Aggregate,SF,TON,0.0537037037,sf_depth_in_to_cy,sf,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sf_1in_to_tons,"SF to tons for 1"" #57 / clean stone",Aggregate,SF,TON,0.0044753086,sf_depth_in_to_cy,sf,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sf_2in_to_tons,"SF to tons for 2"" #57 / clean stone",Aggregate,SF,TON,0.0089506173,sf_depth_in_to_cy,sf,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sf_3in_to_tons,"SF to tons for 3"" #57 / clean stone",Aggregate,SF,TON,0.0134259259,sf_depth_in_to_cy,sf,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sf_4in_to_tons,"SF to tons for 4"" #57 / clean stone",Aggregate,SF,TON,0.0179012346,sf_depth_in_to_cy,sf,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sf_5in_to_tons,"SF to tons for 5"" #57 / clean stone",Aggregate,SF,TON,0.0223765432,sf_depth_in_to_cy,sf,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sf_6in_to_tons,"SF to tons for 6"" #57 / clean stone",Aggregate,SF,TON,0.0268518519,sf_depth_in_to_cy,sf,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sf_8in_to_tons,"SF to tons for 8"" #57 / clean stone",Aggregate,SF,TON,0.0358024691,sf_depth_in_to_cy,sf,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sy_10in_to_tons,"SY to tons for 10"" #57 / clean stone",Aggregate,SY,TON,0.4027777778,sy_depth_in_to_cy,sy,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sy_12in_to_tons,"SY to tons for 12"" #57 / clean stone",Aggregate,SY,TON,0.4833333333,sy_depth_in_to_cy,sy,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sy_1in_to_tons,"SY to tons for 1"" #57 / clean stone",Aggregate,SY,TON,0.0402777778,sy_depth_in_to_cy,sy,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sy_2in_to_tons,"SY to tons for 2"" #57 / clean stone",Aggregate,SY,TON,0.0805555556,sy_depth_in_to_cy,sy,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sy_3in_to_tons,"SY to tons for 3"" #57 / clean stone",Aggregate,SY,TON,0.1208333333,sy_depth_in_to_cy,sy,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sy_4in_to_tons,"SY to tons for 4"" #57 / clean stone",Aggregate,SY,TON,0.1611111111,sy_depth_in_to_cy,sy,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sy_5in_to_tons,"SY to tons for 5"" #57 / clean stone",Aggregate,SY,TON,0.2013888889,sy_depth_in_to_cy,sy,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sy_6in_to_tons,"SY to tons for 6"" #57 / clean stone",Aggregate,SY,TON,0.2416666667,sy_depth_in_to_cy,sy,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
clean_stone_sy_8in_to_tons,"SY to tons for 8"" #57 / clean stone",Aggregate,SY,TON,0.3222222222,sy_depth_in_to_cy,sy,7,,,"Uses 1.45 tons/CY. Good for clean stone, bedding, drainage aggregate.",clean-stone|57-stone|pipe-bedding,
crusher_run_sf_10in_to_tons,"SF to tons for 10"" crusher run / dense graded aggregate",Aggregate,SF,TON,0.0540123457,sf_depth_in_to_cy,sf,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sf_12in_to_tons,"SF to tons for 12"" crusher run / dense graded aggregate",Aggregate,SF,TON,0.0648148148,sf_depth_in_to_cy,sf,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sf_1in_to_tons,"SF to tons for 1"" crusher run / dense graded aggregate",Aggregate,SF,TON,0.0054012346,sf_depth_in_to_cy,sf,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sf_2in_to_tons,"SF to tons for 2"" crusher run / dense graded aggregate",Aggregate,SF,TON,0.0108024691,sf_depth_in_to_cy,sf,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sf_3in_to_tons,"SF to tons for 3"" crusher run / dense graded aggregate",Aggregate,SF,TON,0.0162037037,sf_depth_in_to_cy,sf,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sf_4in_to_tons,"SF to tons for 4"" crusher run / dense graded aggregate",Aggregate,SF,TON,0.0216049383,sf_depth_in_to_cy,sf,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sf_5in_to_tons,"SF to tons for 5"" crusher run / dense graded aggregate",Aggregate,SF,TON,0.0270061728,sf_depth_in_to_cy,sf,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sf_6in_to_tons,"SF to tons for 6"" crusher run / dense graded aggregate",Aggregate,SF,TON,0.0324074074,sf_depth_in_to_cy,sf,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sf_8in_to_tons,"SF to tons for 8"" crusher run / dense graded aggregate",Aggregate,SF,TON,0.0432098765,sf_depth_in_to_cy,sf,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sy_10in_to_tons,"SY to tons for 10"" crusher run / dense graded aggregate",Aggregate,SY,TON,0.4861111111,sy_depth_in_to_cy,sy,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sy_12in_to_tons,"SY to tons for 12"" crusher run / dense graded aggregate",Aggregate,SY,TON,0.5833333333,sy_depth_in_to_cy,sy,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sy_1in_to_tons,"SY to tons for 1"" crusher run / dense graded aggregate",Aggregate,SY,TON,0.0486111111,sy_depth_in_to_cy,sy,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sy_2in_to_tons,"SY to tons for 2"" crusher run / dense graded aggregate",Aggregate,SY,TON,0.0972222222,sy_depth_in_to_cy,sy,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sy_3in_to_tons,"SY to tons for 3"" crusher run / dense graded aggregate",Aggregate,SY,TON,0.1458333333,sy_depth_in_to_cy,sy,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sy_4in_to_tons,"SY to tons for 4"" crusher run / dense graded aggregate",Aggregate,SY,TON,0.1944444444,sy_depth_in_to_cy,sy,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sy_5in_to_tons,"SY to tons for 5"" crusher run / dense graded aggregate",Aggregate,SY,TON,0.2430555556,sy_depth_in_to_cy,sy,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sy_6in_to_tons,"SY to tons for 6"" crusher run / dense graded aggregate",Aggregate,SY,TON,0.2916666667,sy_depth_in_to_cy,sy,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_sy_8in_to_tons,"SY to tons for 8"" crusher run / dense graded aggregate",Aggregate,SY,TON,0.3888888889,sy_depth_in_to_cy,sy,5,,,Uses 1.75 tons/CY. User should override density if quarry ticket history differs.,crusher-run|base-stone,
crusher_run_tons_per_cy,Crusher run / dense graded aggregate tons per CY,Aggregate,CY,TON,1.75,cy_to_tons,cy,5,1.65,1.85,"Density varies by quarry, gradation, moisture, and compaction. Allow user override.",density|material-density,
riprap_tons_per_cy,Riprap tons per CY,Aggregate,CY,TON,1.55,cy_to_tons,cy,5,1.4,1.7,"Density varies by quarry, gradation, moisture, and compaction. Allow user override.",density|material-density,
sand_tons_per_cy,Sand tons per CY,Aggregate,CY,TON,1.45,cy_to_tons,cy,5,1.3,1.6,"Density varies by quarry, gradation, moisture, and compaction. Allow user override.",density|material-density,
screenings_tons_per_cy,Limestone screenings tons per CY,Aggregate,CY,TON,1.6,cy_to_tons,cy,5,1.5,1.7,"Density varies by quarry, gradation, moisture, and compaction. Allow user override.",density|material-density,
solid_limestone_tons_per_cy,Solid/graded limestone rock tons per CY,Aggregate,CY,TON,1.76,cy_to_tons,cy,5,1.6,1.9,"Density varies by quarry, gradation, moisture, and compaction. Allow user override.",density|material-density,
tdot_aggregate_base_tons_per_cy,Aggregate base / mineral aggregate tons per CY,Aggregate,CY,TON,1.75,cy_to_tons,cy,5,1.65,1.85,"Density varies by quarry, gradation, moisture, and compaction. Allow user override.",density|material-density,
asphalt_sf_0_5in_to_tons,"SF to tons for 0.5"" compacted asphalt",Asphalt,SF,TON,0.0030555556,asphalt_sf_depth_to_tons,sf,5,0.00291666665,0.00333333335,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sf_0_75in_to_tons,"SF to tons for 0.75"" compacted asphalt",Asphalt,SF,TON,0.0045833333,asphalt_sf_depth_to_tons,sf,5,0.004374999975,0.005000000025,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sf_1_25in_to_tons,"SF to tons for 1.25"" compacted asphalt",Asphalt,SF,TON,0.0076388889,asphalt_sf_depth_to_tons,sf,5,0.007291666625,0.008333333375,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sf_1_5in_to_tons,"SF to tons for 1.5"" compacted asphalt",Asphalt,SF,TON,0.0091666667,asphalt_sf_depth_to_tons,sf,5,0.00874999995,0.01000000005,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sf_1in_to_tons,"SF to tons for 1"" compacted asphalt",Asphalt,SF,TON,0.0061111111,asphalt_sf_depth_to_tons,sf,5,0.0058333333,0.0066666667,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sf_2_5in_to_tons,"SF to tons for 2.5"" compacted asphalt",Asphalt,SF,TON,0.0152777778,asphalt_sf_depth_to_tons,sf,5,0.01458333325,0.01666666675,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sf_2in_to_tons,"SF to tons for 2"" compacted asphalt",Asphalt,SF,TON,0.0122222222,asphalt_sf_depth_to_tons,sf,5,0.0116666666,0.0133333334,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sf_3_5in_to_tons,"SF to tons for 3.5"" compacted asphalt",Asphalt,SF,TON,0.0213888889,asphalt_sf_depth_to_tons,sf,5,0.02041666655,0.02333333345,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sf_3in_to_tons,"SF to tons for 3"" compacted asphalt",Asphalt,SF,TON,0.0183333333,asphalt_sf_depth_to_tons,sf,5,0.0174999999,0.0200000001,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sf_4in_to_tons,"SF to tons for 4"" compacted asphalt",Asphalt,SF,TON,0.0244444444,asphalt_sf_depth_to_tons,sf,5,0.0233333332,0.0266666668,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sf_5in_to_tons,"SF to tons for 5"" compacted asphalt",Asphalt,SF,TON,0.0305555555,asphalt_sf_depth_to_tons,sf,5,0.0291666665,0.0333333335,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sf_6in_to_tons,"SF to tons for 6"" compacted asphalt",Asphalt,SF,TON,0.0366666666,asphalt_sf_depth_to_tons,sf,5,0.0349999998,0.0400000002,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sy_0_5in_to_tons,"SY to tons for 0.5"" compacted asphalt",Asphalt,SY,TON,0.0275,asphalt_sy_depth_to_tons,sy,5,0.02625,0.03,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sy_0_75in_to_tons,"SY to tons for 0.75"" compacted asphalt",Asphalt,SY,TON,0.04125,asphalt_sy_depth_to_tons,sy,5,0.039375,0.045,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sy_1_25in_to_tons,"SY to tons for 1.25"" compacted asphalt",Asphalt,SY,TON,0.06875,asphalt_sy_depth_to_tons,sy,5,0.065625,0.075,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sy_1_5in_to_tons,"SY to tons for 1.5"" compacted asphalt",Asphalt,SY,TON,0.0825,asphalt_sy_depth_to_tons,sy,5,0.07875,0.09,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sy_1in_to_tons,"SY to tons for 1"" compacted asphalt",Asphalt,SY,TON,0.055,asphalt_sy_depth_to_tons,sy,5,0.0525,0.06,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sy_2_5in_to_tons,"SY to tons for 2.5"" compacted asphalt",Asphalt,SY,TON,0.1375,asphalt_sy_depth_to_tons,sy,5,0.13125,0.15,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sy_2in_to_tons,"SY to tons for 2"" compacted asphalt",Asphalt,SY,TON,0.11,asphalt_sy_depth_to_tons,sy,5,0.105,0.12,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sy_3_5in_to_tons,"SY to tons for 3.5"" compacted asphalt",Asphalt,SY,TON,0.1925,asphalt_sy_depth_to_tons,sy,5,0.18375,0.21,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sy_3in_to_tons,"SY to tons for 3"" compacted asphalt",Asphalt,SY,TON,0.165,asphalt_sy_depth_to_tons,sy,5,0.1575,0.18,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sy_4in_to_tons,"SY to tons for 4"" compacted asphalt",Asphalt,SY,TON,0.22,asphalt_sy_depth_to_tons,sy,5,0.21,0.24,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sy_5in_to_tons,"SY to tons for 5"" compacted asphalt",Asphalt,SY,TON,0.275,asphalt_sy_depth_to_tons,sy,5,0.2625,0.3,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_sy_6in_to_tons,"SY to tons for 6"" compacted asphalt",Asphalt,SY,TON,0.33,asphalt_sy_depth_to_tons,sy,5,0.315,0.36,Uses 110 lb/SY/in. Actual mix can range; check JMF/ticket yield when available.,asphalt|tonnage,
asphalt_waste_large_open_lot,Asphalt waste/overrun - large open parking lot,Asphalt,TON,TON,1.04,,,,1.03,1.05,Multiplier applied to theoretical asphalt tons.,waste|overrun,
asphalt_waste_leveling,Asphalt leveling course quantity factor,Asphalt,TON,TON,1.15,,,,1.1,1.3,Multiplier applied to theoretical asphalt tons.,waste|overrun,
asphalt_waste_patching,Asphalt waste/overrun - patching/irregular work,Asphalt,TON,TON,1.15,,,,1.1,1.25,Multiplier applied to theoretical asphalt tons.,waste|overrun,
asphalt_waste_small_lot,Asphalt waste/overrun - small lot/handwork,Asphalt,TON,TON,1.1,,,,1.08,1.15,Multiplier applied to theoretical asphalt tons.,waste|overrun,
crackfill_half_by_half_field,"Crack filler 1/2"" wide x 1/2"" deep - field allowance",Asphalt,LF,LB,0.15,,,10,,,"Crack filler usage varies heavily with routing, cleanliness, overbanding, and actual crack width.",crackfill,
crackfill_half_by_half_theoretical,"Crack filler 1/2"" wide x 1/2"" deep - theoretical",Asphalt,LF,LB,0.125,,,10,,,"Crack filler usage varies heavily with routing, cleanliness, overbanding, and actual crack width.",crackfill,
crackfill_half_by_one_field,"Crack filler 1/2"" wide x 1"" deep - field allowance",Asphalt,LF,LB,0.25,,,10,,,"Crack filler usage varies heavily with routing, cleanliness, overbanding, and actual crack width.",crackfill,
crackfill_overband_extra,Crack filler overband/waste multiplier,Asphalt,LF,LB,1.15,,,10,,,"Crack filler usage varies heavily with routing, cleanliness, overbanding, and actual crack width.",crackfill,
crackfill_threequarter_by_threequarter_field,"Crack filler 3/4"" wide x 3/4"" deep - field allowance",Asphalt,LF,LB,0.278,,,10,,,"Crack filler usage varies heavily with routing, cleanliness, overbanding, and actual crack width.",crackfill,
concrete_broken_cy_to_tons,Broken concrete CY to tons,Concrete,CY,TON,1.0,,,,0.9,1.3,Use for loose/broken demo loading; varies widely by voids.,waste|demo,
concrete_sf_10in_to_cy,"SF to CY for 10"" concrete slab",Concrete,SF,CY,0.0308641975,sf_depth_in_to_cy,sf,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_sf_12in_to_cy,"SF to CY for 12"" concrete slab",Concrete,SF,CY,0.037037037,sf_depth_in_to_cy,sf,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_sf_3in_to_cy,"SF to CY for 3"" concrete slab",Concrete,SF,CY,0.0092592593,sf_depth_in_to_cy,sf,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_sf_4in_to_cy,"SF to CY for 4"" concrete slab",Concrete,SF,CY,0.012345679,sf_depth_in_to_cy,sf,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_sf_5in_to_cy,"SF to CY for 5"" concrete slab",Concrete,SF,CY,0.0154320988,sf_depth_in_to_cy,sf,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_sf_6in_to_cy,"SF to CY for 6"" concrete slab",Concrete,SF,CY,0.0185185185,sf_depth_in_to_cy,sf,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_sf_7in_to_cy,"SF to CY for 7"" concrete slab",Concrete,SF,CY,0.0216049383,sf_depth_in_to_cy,sf,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_sf_8in_to_cy,"SF to CY for 8"" concrete slab",Concrete,SF,CY,0.024691358,sf_depth_in_to_cy,sf,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_solid_cy_to_tons,Solid concrete CY to tons,Concrete,CY,TON,2.0,,,,1.95,2.05,Use for demolition haul-off of solid concrete.,waste|demo,
concrete_sy_10in_to_cy,"SY to CY for 10"" concrete slab",Concrete,SY,CY,0.2777777778,sy_depth_in_to_cy,sy,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_sy_12in_to_cy,"SY to CY for 12"" concrete slab",Concrete,SY,CY,0.3333333333,sy_depth_in_to_cy,sy,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_sy_3in_to_cy,"SY to CY for 3"" concrete slab",Concrete,SY,CY,0.0833333333,sy_depth_in_to_cy,sy,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_sy_4in_to_cy,"SY to CY for 4"" concrete slab",Concrete,SY,CY,0.1111111111,sy_depth_in_to_cy,sy,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_sy_5in_to_cy,"SY to CY for 5"" concrete slab",Concrete,SY,CY,0.1388888889,sy_depth_in_to_cy,sy,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_sy_6in_to_cy,"SY to CY for 6"" concrete slab",Concrete,SY,CY,0.1666666667,sy_depth_in_to_cy,sy,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_sy_7in_to_cy,"SY to CY for 7"" concrete slab",Concrete,SY,CY,0.1944444444,sy_depth_in_to_cy,sy,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_sy_8in_to_cy,"SY to CY for 8"" concrete slab",Concrete,SY,CY,0.2222222222,sy_depth_in_to_cy,sy,7,,,Theoretical concrete volume before waste.,flatwork|slab,
concrete_waste_curb_handwork,Concrete waste factor - curb/handwork,Concrete,CY,CY,1.1,,,,1.08,1.12,Multiplier on theoretical CY.,waste|demo,
concrete_waste_large_slab,Concrete waste factor - large slab,Concrete,CY,CY,1.05,,,,1.03,1.07,Multiplier on theoretical CY.,waste|demo,
concrete_waste_piers,Concrete waste factor - piers/sonotubes,Concrete,CY,CY,1.12,,,,1.1,1.15,Multiplier on theoretical CY.,waste|demo,
concrete_waste_sidewalk_small,Concrete waste factor - sidewalk/small flatwork,Concrete,CY,CY,1.08,,,,1.07,1.1,Multiplier on theoretical CY.,waste|demo,
curb_gutter_23in_lf_to_cy,"23"" curb/gutter LF to CY",Concrete,LF,CY,0.05,curb_cy,lf,10,,,Preset assumes about 1.35 SF cross-section. Prefer actual section area from detail.,curb|gutter,
curb_gutter_24in_lf_to_cy,"24"" curb/gutter LF to CY",Concrete,LF,CY,0.055,curb_cy,lf,10,,,Preset assumes about 1.485 SF cross-section. Prefer actual section area from detail.,curb|gutter,
curb_gutter_30in_lf_to_cy,"30"" curb/gutter LF to CY",Concrete,LF,CY,0.07,curb_cy,lf,10,,,Preset assumes about 1.89 SF cross-section. Prefer actual section area from detail.,curb|gutter,
curb_post_12in_lf_to_cy,"12"" post curb LF to CY",Concrete,LF,CY,0.02,curb_cy,lf,10,,,Preset assumes about 0.54 SF cross-section. Prefer actual section area from detail.,curb|gutter,
header_curb_lf_to_cy,Header curb LF to CY,Concrete,LF,CY,0.03,curb_cy,lf,10,,,Preset assumes about 0.81 SF cross-section. Prefer actual section area from detail.,curb|gutter,
pier_1_5ft_dia_cy_per_lf,1.5' diameter circular pier CY per LF depth,Concrete,LF,CY,0.0654498469,circular_pier_cy,depthFt,12,,,CY per vertical LF of pier depth.,pier|column|sonotube,
pier_1ft_dia_cy_per_lf,1' diameter circular pier CY per LF depth,Concrete,LF,CY,0.0290888209,circular_pier_cy,depthFt,12,,,CY per vertical LF of pier depth.,pier|column|sonotube,
pier_2_5ft_dia_cy_per_lf,2.5' diameter circular pier CY per LF depth,Concrete,LF,CY,0.1818051304,circular_pier_cy,depthFt,12,,,CY per vertical LF of pier depth.,pier|column|sonotube,
pier_2ft_dia_cy_per_lf,2' diameter circular pier CY per LF depth,Concrete,LF,CY,0.1163552835,circular_pier_cy,depthFt,12,,,CY per vertical LF of pier depth.,pier|column|sonotube,
